IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5335.trimmed.aln --prefix results/07_phylogeny/Best/G5335 -m TEST -B 1000 -nt 4 -redo
Seed:    563688 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:09:34 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5335.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000559277 secs using 95.66% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000932024 secs using 132.6% CPU
Alignment has 22 sequences with 1547 columns, 890 distinct patterns
500 parsimony-informative, 446 singleton sites, 601 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.5743e-05 secs using 91.26% CPU
   1  S0005_G5335_R1_A    3.75%    passed     97.65%
   2  S0030_G5335_R1_A    1.94%    passed     93.12%
   3  S0028_G5335_R1_A    0.90%    passed     98.23%
   4  S0017_G5335_R1_U    2.33%    passed     58.15%
   5  S0046_G5335_R1_A    2.65%    passed     67.78%
   6  S0021_G5335_R1_A    0.32%    passed     93.61%
   7  S0031_G5335_R1_A    1.68%    passed     96.46%
   8  S0026_G5335_R1_A    1.36%    passed     94.69%
   9  S0002_G5335_R1_A    1.94%    passed     85.49%
  10  S0019_G5335_R1_A    0.65%    passed     99.30%
  11  S0011_G5335_R1_A    3.56%    passed     98.53%
  12  S0018_G5335_R1_U    1.42%    passed     98.27%
  13  S0013_G5335_R1_A    3.88%    passed     95.54%
  14  S0020_G5335_R1_U    2.97%    passed     99.49%
  15  S0016_G5335_R1_A    2.39%    passed     99.58%
  16  S0036_G5335_R1_U    0.39%    passed     89.73%
  17  S0004_G5335_R1_A    4.46%    passed     81.22%
  18  S0048_G5335_R1_A    1.03%    passed     98.55%
  19  S0050_G5335_R1_A    1.36%    passed     96.21%
  20  S0022_G5335_R1_A    4.33%    passed     99.06%
  21  S0012_G5335_R1_A    2.39%    passed     14.72%
  22  S0037_G5335_R1_A    2.71%    passed     30.05%
****  TOTAL               2.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000105057 secs using 96.14% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0488522 secs using 394.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12527.537
Optimal log-likelihood: -12527.130
Rate parameters:  A-C: 1.39663  A-G: 2.95777  A-T: 1.00389  C-G: 0.96936  C-T: 3.17537  G-T: 1.00000
Optimizing NNI: done in 0.0452213 secs using 393.3% CPU
Optimizing NNI: done in 0.0682694 secs using 392.9% CPU
Optimizing NNI: done in 0.0521154 secs using 392.4% CPU
Optimizing NNI: done in 0.0772997 secs using 396.7% CPU
Optimizing NNI: done in 0.0594716 secs using 393.4% CPU
Optimizing NNI: done in 0.0430827 secs using 389.8% CPU
Optimizing NNI: done in 0.0519659 secs using 393% CPU
Optimizing NNI: done in 0.0438101 secs using 394.1% CPU
Optimizing NNI: done in 0.0824203 secs using 390.8% CPU
Iteration 550 / LogL: -12505.587 / Time: 0h:0m:43s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -12548.342
Optimizing NNI: done in 0.0554575 secs using 392.8% CPU
Optimizing NNI: done in 0.0882544 secs using 393% CPU
Optimizing NNI: done in 0.0518361 secs using 388.7% CPU
Optimizing NNI: done in 0.0569956 secs using 385.8% CPU
Optimizing NNI: done in 0.079362 secs using 393.5% CPU
Optimizing NNI: done in 0.170815 secs using 328.9% CPU
Optimizing NNI: done in 0.0627013 secs using 387.7% CPU
Optimizing NNI: done in 0.0479707 secs using 393.4% CPU
Optimizing NNI: done in 0.0600064 secs using 389% CPU
Optimizing NNI: done in 0.0652664 secs using 394.6% CPU
Iteration 560 / LogL: -12509.975 / Time: 0h:0m:44s (0h:0m:3s left)
Optimizing NNI: done in 0.0725931 secs using 397.4% CPU
Optimizing NNI: done in 0.0742506 secs using 396.4% CPU
Optimizing NNI: done in 0.0659749 secs using 396.1% CPU
Optimizing NNI: done in 0.0782726 secs using 396% CPU
Optimizing NNI: done in 0.0601398 secs using 395.1% CPU
Optimizing NNI: done in 0.0541117 secs using 392.6% CPU
Optimizing NNI: done in 0.0669893 secs using 395.9% CPU
Optimizing NNI: done in 0.0824567 secs using 396.3% CPU
Optimizing NNI: done in 0.061239 secs using 394.8% CPU
Optimizing NNI: done in 0.0582638 secs using 388.6% CPU
Iteration 570 / LogL: -12504.499 / Time: 0h:0m:45s (0h:0m:2s left)
Optimizing NNI: done in 0.0623816 secs using 392.3% CPU
Optimizing NNI: done in 0.0677023 secs using 393.5% CPU
Optimizing NNI: done in 0.112397 secs using 395.5% CPU
Optimizing NNI: done in 0.0656487 secs using 394.4% CPU
Optimizing NNI: done in 0.0649152 secs using 394.7% CPU
Optimizing NNI: done in 0.0737759 secs using 393.2% CPU
Optimizing NNI: done in 0.0968344 secs using 393.8% CPU
Optimizing NNI: done in 0.0858432 secs using 396.2% CPU
Optimizing NNI: done in 0.0923575 secs using 393% CPU
Optimizing NNI: done in 0.08417 secs using 394.3% CPU
Iteration 580 / LogL: -12504.282 / Time: 0h:0m:46s (0h:0m:1s left)
Optimizing NNI: done in 0.0893063 secs using 396.3% CPU
Optimizing NNI: done in 0.0860355 secs using 396.1% CPU
Optimizing NNI: done in 0.0806234 secs using 395.5% CPU
Optimizing NNI: done in 0.0651916 secs using 394.3% CPU
Optimizing NNI: done in 0.100777 secs using 395.5% CPU
Optimizing NNI: done in 0.0461015 secs using 392.7% CPU
Optimizing NNI: done in 0.0507117 secs using 395.2% CPU
Optimizing NNI: done in 0.0468311 secs using 388% CPU
Optimizing NNI: done in 0.0587546 secs using 397% CPU
Optimizing NNI: done in 0.064943 secs using 397% CPU
Iteration 590 / LogL: -12504.216 / Time: 0h:0m:47s (0h:0m:0s left)
Optimizing NNI: done in 0.0712353 secs using 391% CPU
Optimizing NNI: done in 0.0544939 secs using 395.1% CPU
Optimizing NNI: done in 0.0730208 secs using 393.7% CPU
Optimizing NNI: done in 0.0497876 secs using 394.9% CPU
Optimizing NNI: done in 0.11557 secs using 396.4% CPU
Optimizing NNI: done in 0.0944518 secs using 395.4% CPU
Optimizing NNI: done in 0.0900202 secs using 395% CPU
Optimizing NNI: done in 0.053108 secs using 396.9% CPU
Optimizing NNI: done in 0.0422379 secs using 393.3% CPU
Optimizing NNI: done in 0.0691729 secs using 396.5% CPU
Iteration 600 / LogL: -12504.209 / Time: 0h:0m:48s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12548.342
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 600 ITERATIONS / Time: 0h:0m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12504.208
Optimal log-likelihood: -12504.208
Rate parameters:  A-C: 1.00000  A-G: 2.89788  A-T: 1.00000  C-G: 1.00000  C-T: 2.89788  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.183  G: 0.217  T: 0.330
Gamma shape alpha: 0.643
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -12504.208
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G5335.splits.nex
Total tree length: 2.157

Total number of iterations: 600
CPU time used for tree search: 179.288 sec (0h:2m:59s)
Wall-clock time used for tree search: 46.274 sec (0h:0m:46s)
Total CPU time used: 186.233 sec (0h:3m:6s)
Total wall-clock time used: 48.168 sec (0h:0m:48s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G5335.splits.nex...
22 taxa and 384 splits.
Consensus tree written to results/07_phylogeny/Best/G5335.contree
Reading input trees file results/07_phylogeny/Best/G5335.contree
Log-likelihood of consensus tree: -12505.981

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G5335.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G5335.treefile
  Likelihood distances:          results/07_phylogeny/Best/G5335.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G5335.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G5335.contree
  Screen log file:               results/07_phylogeny/Best/G5335.log

Date and Time: Wed May 27 21:10:22 2026
